country,degree_centrality,betweenness,pagerank,hub_score,airport_count,outgoing_routes,incoming_routes,total_routes,continent,rank_routes,rank_betweenness,hidden_gem_score
France,1.0134,0.107,0.0323,1.1527,217,1443,1439,2882,Europe,5.0,3.0,2.0
United Kingdom,0.8839,0.046,0.0489,0.9788,167,2354,2328,4682,Europe,2.0,11.0,-9.0
Germany,0.875,0.0579,0.0426,0.9755,249,2140,2124,4264,Europe,3.0,5.0,-2.0
United States,0.8214,0.0475,0.0644,0.9333,1512,2503,2498,5001,North America,1.0,10.0,-9.0
Turkey,0.8259,0.0397,0.0153,0.8809,76,670,679,1349,Europe,11.0,13.0,-2.0
United Arab Emirates,0.808,0.0341,0.0194,0.8615,17,739,729,1468,Middle East,9.0,16.0,-7.0
Netherlands,0.7277,0.0403,0.0127,0.7807,26,566,562,1128,Europe,14.0,12.0,2.0
Italy,0.7009,0.0189,0.0273,0.7471,83,1350,1354,2704,Europe,6.0,29.0,-23.0
Spain,0.6518,0.0515,0.0386,0.7419,64,1951,1954,3905,Europe,4.0,8.0,-4.0
Canada,0.567,0.1156,0.0171,0.6997,430,682,691,1373,North America,10.0,2.0,8.0
Qatar,0.5536,0.1157,0.0052,0.6745,3,189,188,377,Middle East,38.5,1.0,37.5
Russia,0.625,0.0138,0.0201,0.6589,264,875,879,1754,Europe,8.0,40.5,-32.5
China,0.558,0.0056,0.0276,0.5912,241,1192,1192,2384,Asia,7.0,88.5,-81.5
Switzerland,0.5402,0.0203,0.009,0.5695,43,419,416,835,Europe,19.0,25.0,-6.0
Austria,0.5223,0.0188,0.0079,0.549,20,373,373,746,Europe,25.0,30.0,-5.0
Belgium,0.5179,0.0055,0.0103,0.5337,24,411,408,819,Europe,21.0,90.5,-69.5
Thailand,0.4911,0.0148,0.0104,0.5163,50,403,402,805,Asia,23.0,38.0,-15.0
Morocco,0.4286,0.0695,0.0078,0.5059,22,288,287,575,Africa,33.0,4.0,29.0
Ethiopia,0.4196,0.0528,0.0049,0.4773,29,95,98,193,Africa,70.0,6.0,64.0
India,0.4375,0.0071,0.012,0.4566,148,449,446,895,Asia,17.0,71.0,-54.0
South Korea,0.3929,0.0481,0.0121,0.4531,29,505,505,1010,Asia,15.0,9.0,6.0
Denmark,0.4107,0.0172,0.0066,0.4345,31,286,286,572,Europe,34.0,33.5,0.5
Kenya,0.3973,0.0268,0.0078,0.4319,35,133,132,265,Africa,52.0,21.0,31.0
Egypt,0.4107,0.0136,0.0069,0.4312,24,266,264,530,Africa,35.0,42.0,-7.0
South Africa,0.3795,0.0257,0.0091,0.4143,99,149,149,298,Africa,50.0,22.0,28.0
Hong Kong,0.375,0.0269,0.0089,0.4108,3,354,354,708,Asia,26.0,20.0,6.0
Saudi Arabia,0.3839,0.015,0.0108,0.4097,45,397,409,806,Middle East,22.0,37.0,-15.0
Singapore,0.3571,0.0228,0.0111,0.391,6,408,412,820,Asia,20.0,23.0,-3.0
Greece,0.375,0.0015,0.0113,0.3878,55,552,579,1131,Europe,13.0,134.5,-121.5
Japan,0.3571,0.0103,0.0161,0.3835,123,658,663,1321,Asia,12.0,58.0,-46.0
Sweden,0.3705,0.0032,0.0067,0.3804,77,307,309,616,Europe,30.0,110.0,-80.0
Israel,0.3571,0.019,0.0033,0.3794,17,135,133,268,Middle East,51.0,28.0,23.0
Australia,0.2991,0.0526,0.0149,0.3666,334,336,320,656,Oceania,29.0,7.0,22.0
Poland,0.3571,0.001,0.007,0.3651,41,339,338,677,Europe,28.0,147.5,-119.5
Malaysia,0.3393,0.0098,0.0082,0.3573,40,307,307,614,Asia,31.0,60.5,-29.5
Finland,0.3393,0.0124,0.0039,0.3556,51,163,164,327,Europe,44.0,47.0,-3.0
Norway,0.3393,0.0089,0.0074,0.3556,63,341,341,682,Europe,27.0,63.5,-36.5
Portugal,0.3393,0.0036,0.0096,0.3525,35,429,440,869,Europe,18.0,106.5,-88.5
Czech Republic,0.3393,0.0015,0.0044,0.3452,24,188,189,377,Europe,38.5,134.5,-96.0
Brazil,0.2946,0.0306,0.0065,0.3317,264,200,197,397,South America,37.0,17.0,20.0
Ireland,0.3036,0.0132,0.0062,0.323,17,291,291,582,Other,32.0,43.5,-11.5
Ukraine,0.3036,0.0059,0.0044,0.3139,39,185,183,368,Europe,40.0,86.0,-46.0
Jordan,0.3036,0.0022,0.0032,0.309,6,110,111,221,Middle East,60.0,123.0,-63.0
Panama,0.2679,0.0351,0.0039,0.3069,13,108,108,216,Other,61.5,15.0,46.5
Hungary,0.2946,0.0098,0.0025,0.3069,16,100,99,199,Europe,68.0,60.5,7.5
Nigeria,0.2812,0.0195,0.0034,0.3041,28,64,63,127,Africa,91.0,26.0,65.0
Latvia,0.2857,0.0061,0.0026,0.2944,7,101,101,202,Other,66.0,83.0,-17.0
Tunisia,0.2723,0.0159,0.0045,0.2927,13,177,180,357,Africa,42.0,36.0,6.0
Cyprus,0.2768,0.0037,0.0036,0.2841,5,149,154,303,Other,48.0,104.0,-56.0
Lebanon,0.2679,0.0083,0.0022,0.2784,3,67,66,133,Middle East,86.0,68.0,18.0
Algeria,0.25,0.0172,0.0034,0.2706,44,130,130,260,Other,53.0,33.5,19.5
Iran,0.2589,0.0059,0.0035,0.2683,82,121,123,244,Middle East,54.0,86.0,-32.0
Belarus,0.25,0.0161,0.0018,0.2679,12,54,54,108,Other,95.0,35.0,60.0
Dominican Republic,0.2455,0.0055,0.0048,0.2558,14,159,156,315,Other,46.0,90.5,-44.5
Romania,0.25,0.0007,0.0035,0.2542,20,151,150,301,Europe,49.0,158.0,-109.0
Serbia,0.25,0.0008,0.0028,0.2536,6,106,105,211,Europe,63.0,154.5,-91.5
Mexico,0.2232,0.0114,0.0115,0.2461,84,484,478,962,North America,16.0,51.0,-35.0
Ghana,0.2054,0.0359,0.0028,0.2441,6,44,43,87,Africa,103.0,14.0,89.0
Malta,0.2366,0.0019,0.0028,0.2413,2,113,113,226,Other,59.0,126.0,-67.0
Kuwait,0.2321,0.0051,0.0035,0.2407,3,120,119,239,Middle East,56.5,96.0,-39.5
Lithuania,0.2321,0.0053,0.0022,0.2396,10,80,80,160,Other,77.0,93.5,-16.5
Oman,0.2232,0.007,0.0033,0.2335,8,108,108,216,Middle East,61.5,73.5,-12.0
Philippines,0.2143,0.012,0.0043,0.2306,71,155,154,309,Asia,47.0,50.0,-3.0
Taiwan,0.2143,0.0066,0.0089,0.2298,25,385,383,768,Asia,24.0,79.5,-55.5
Croatia,0.2232,0.0011,0.004,0.2283,14,182,183,365,Europe,41.0,144.5,-103.5
Senegal,0.2188,0.0053,0.004,0.2281,11,66,65,131,Africa,88.5,93.5,-5.0
Netherlands Antilles,0.2098,0.0107,0.0039,0.2244,5,87,85,172,Other,72.0,53.5,18.5
Kazakhstan,0.2143,0.0067,0.0028,0.2238,26,101,101,202,Asia,66.0,78.0,-12.0
Bulgaria,0.2143,0.0061,0.0022,0.2226,13,83,83,166,Europe,76.0,83.0,-7.0
Sri Lanka,0.2054,0.0123,0.0032,0.2209,12,101,101,202,Asia,66.0,48.5,17.5
Pakistan,0.2098,0.0044,0.0046,0.2188,54,166,168,334,Asia,43.0,99.5,-56.5
Venezuela,0.1964,0.0191,0.0028,0.2183,57,66,66,132,Other,87.0,27.0,60.0
Cuba,0.2009,0.0107,0.0024,0.214,32,78,72,150,Other,80.0,53.5,26.5
Bahrain,0.2054,0.0031,0.0027,0.2112,2,84,86,170,Middle East,74.0,112.5,-38.5
Angola,0.1786,0.0304,0.002,0.211,25,33,32,65,Other,130.0,18.0,112.0
Uzbekistan,0.1964,0.0105,0.0031,0.21,13,120,119,239,Asia,56.5,55.5,1.0
Colombia,0.1964,0.0052,0.0039,0.2055,75,120,120,240,South America,55.0,95.0,-40.0
Azerbaijan,0.1964,0.004,0.0022,0.2026,8,69,70,139,Other,84.0,101.0,-17.0
Chile,0.1741,0.0175,0.0032,0.1948,46,60,59,119,South America,93.0,32.0,61.0
Argentina,0.183,0.008,0.0036,0.1946,96,89,90,179,South America,71.0,69.0,2.0
Vietnam,0.1875,0.0006,0.0043,0.1924,25,161,161,322,Asia,45.0,161.5,-116.5
New Zealand,0.1652,0.0138,0.0076,0.1866,60,104,134,238,Oceania,58.0,40.5,17.5
Peru,0.1786,0.0032,0.0032,0.185,43,84,83,167,South America,75.0,110.0,-35.0
Luxembourg,0.1786,0.0031,0.002,0.1837,1,70,70,140,Other,83.0,112.5,-29.5
Indonesia,0.1696,0.0056,0.0062,0.1814,145,220,218,438,Asia,36.0,88.5,-52.5
Estonia,0.1696,0.0085,0.0014,0.1795,9,39,39,78,Other,112.5,67.0,45.5
Bangladesh,0.1696,0.0069,0.0025,0.179,10,71,72,143,Asia,81.0,75.0,6.0
Puerto Rico,0.1607,0.0132,0.0043,0.1782,10,102,102,204,Other,64.0,43.5,20.5
Georgia,0.1696,0.0035,0.0016,0.1747,5,45,46,91,Other,101.0,108.0,-7.0
Cote d'Ivoire,0.1652,0.0037,0.0035,0.1724,8,49,52,101,Other,98.0,104.0,-6.0
Tanzania,0.1473,0.0211,0.0027,0.1711,29,42,42,84,Africa,105.5,24.0,81.5
Slovenia,0.1607,0.0026,0.0014,0.1647,5,33,33,66,Other,128.5,118.0,10.5
Mauritius,0.1429,0.0123,0.0023,0.1575,2,40,40,80,Other,109.5,48.5,61.0
Fiji,0.125,0.0274,0.0042,0.1566,19,41,37,78,Oceania,112.5,19.0,93.5
Cameroon,0.1518,0.0002,0.0038,0.1558,10,53,53,106,Africa,96.0,182.5,-86.5
Yemen,0.1429,0.0029,0.0024,0.1482,11,58,55,113,Other,94.0,114.5,-20.5
Jamaica,0.1339,0.0104,0.0024,0.1467,6,72,69,141,Other,82.0,57.0,25.0
Antigua and Barbuda,0.1384,0.0061,0.0021,0.1466,2,35,34,69,Other,124.0,83.0,41.0
Barbados,0.1295,0.014,0.0018,0.1453,1,23,23,46,Other,148.5,39.0,109.5
Moldova,0.1339,0.01,0.0013,0.1452,5,34,34,68,Other,126.0,59.0,67.0
Benin,0.1384,0.0011,0.0029,0.1424,3,41,39,80,Other,109.5,144.5,-35.0
Uganda,0.125,0.0127,0.0022,0.1399,12,31,30,61,Other,131.0,46.0,85.0
Maldives,0.1295,0.0086,0.0015,0.1396,11,40,37,77,Other,114.0,65.5,48.5
Trinidad and Tobago,0.1295,0.0071,0.0025,0.1391,2,37,38,75,Other,118.5,71.0,47.5
Mali,0.1339,0.0027,0.002,0.1386,9,28,27,55,Other,136.0,116.0,20.0
Cape Verde,0.125,0.011,0.0018,0.1378,7,37,38,75,Other,118.5,52.0,66.5
Nepal,0.125,0.0066,0.0016,0.1332,34,35,35,70,Asia,121.5,79.5,42.0
El Salvador,0.1205,0.009,0.0021,0.1316,3,53,52,105,Other,97.0,62.0,35.0
Gabon,0.1205,0.0068,0.0021,0.1294,13,25,25,50,Other,141.5,76.5,65.0
Iceland,0.125,0.0008,0.002,0.1278,22,46,47,93,Other,99.0,154.5,-55.5
Iraq,0.125,0.0001,0.0023,0.1274,16,76,75,151,Middle East,79.0,192.5,-113.5
Burma,0.1161,0.0086,0.0016,0.1263,43,41,41,82,Other,107.0,65.5,41.5
Rwanda,0.1205,0.0029,0.0025,0.1259,3,39,37,76,Other,116.0,114.5,1.5
Burkina Faso,0.1205,0.0024,0.0025,0.1254,2,33,33,66,Other,128.5,120.0,8.5
Macedonia,0.1161,0.0059,0.0011,0.1231,2,23,23,46,Other,148.5,86.0,62.5
Togo,0.1161,0.0045,0.0018,0.1224,4,20,21,41,Other,154.0,98.0,56.0
Ecuador,0.1161,0.002,0.0018,0.1199,36,41,43,84,Other,105.5,125.0,-19.5
Sudan,0.1161,0.0018,0.0018,0.1197,18,35,34,69,Other,124.0,127.5,-3.5
Armenia,0.1161,0.0014,0.0016,0.1191,5,46,46,92,Other,100.0,138.5,-38.5
Costa Rica,0.1071,0.0016,0.0024,0.1111,31,67,64,131,Other,88.5,130.5,-42.0
Libya,0.1071,0.0005,0.002,0.1096,18,63,63,126,Other,92.0,164.5,-72.5
Guam,0.0893,0.0105,0.0021,0.1019,2,35,35,70,Other,121.5,55.5,66.0
Congo (Brazzaville),0.0982,0.0004,0.0026,0.1012,5,34,35,69,Other,124.0,167.5,-43.5
Cambodia,0.0982,0.0002,0.0022,0.1006,9,65,65,130,Other,90.0,182.5,-92.5
Montenegro,0.0982,0.0001,0.0012,0.0995,2,27,27,54,Other,137.5,192.5,-55.0
Brunei,0.0893,0.0068,0.0012,0.0973,2,23,23,46,Other,148.5,76.5,72.0
Congo (Kinshasa),0.0938,0.0006,0.002,0.0964,44,26,27,53,Other,139.0,161.5,-22.5
Zambia,0.0893,0.0016,0.0033,0.0942,13,41,40,81,Other,108.0,130.5,-22.5
Guatemala,0.0848,0.0065,0.0019,0.0932,10,38,41,79,Other,111.0,81.0,30.0
Bosnia and Herzegovina,0.0893,0.0026,0.0011,0.093,4,20,20,40,Other,155.5,118.0,37.5
Saint Lucia,0.0893,0.0006,0.002,0.0919,2,30,28,58,Other,133.0,161.5,-28.5
Virgin Islands,0.0714,0.0181,0.002,0.0915,3,39,37,76,Other,116.0,31.0,85.0
Guadeloupe,0.0893,0.0001,0.0017,0.0911,7,27,27,54,Other,137.5,192.5,-55.0
Tajikistan,0.0848,0.0023,0.0026,0.0897,4,96,98,194,Other,69.0,121.0,-52.0
Martinique,0.0848,0.0016,0.0018,0.0882,1,23,23,46,Other,148.5,130.5,18.0
Papua New Guinea,0.0714,0.0131,0.0014,0.0859,35,17,17,34,Oceania,165.5,45.0,120.5
Bahamas,0.0759,0.007,0.0027,0.0856,34,85,86,171,Other,73.0,73.5,-0.5
Slovakia,0.0804,0.0022,0.0011,0.0837,8,23,22,45,Europe,152.0,123.0,29.0
Aruba,0.0804,0.0013,0.002,0.0837,1,44,46,90,Other,102.0,141.0,-39.0
Zimbabwe,0.0804,0.0004,0.0027,0.0835,16,31,36,67,Other,127.0,167.5,-40.5
Macau,0.0804,0.0002,0.0023,0.0829,1,79,79,158,Other,78.0,182.5,-104.5
Sierra Leone,0.0804,0.0001,0.0019,0.0824,7,22,22,44,Other,153.0,192.5,-39.5
Bolivia,0.0804,0.0003,0.0015,0.0822,24,23,24,47,Other,145.0,174.0,-29.0
Turkmenistan,0.0804,0.0007,0.001,0.0821,5,15,15,30,Other,173.0,158.0,15.0
Djibouti,0.0759,0.0039,0.0016,0.0814,3,23,17,40,Other,155.5,102.0,53.5
Niger,0.0759,0.0014,0.0015,0.0788,7,17,17,34,Other,165.5,138.5,27.0
Dominica,0.0714,0.0049,0.0015,0.0778,2,17,18,35,Other,163.0,97.0,66.0
Kyrgyzstan,0.0714,0.0009,0.0021,0.0744,9,70,68,138,Other,85.0,150.5,-65.5
Uruguay,0.0714,0.0014,0.0015,0.0743,11,26,26,52,Other,140.0,138.5,1.5
Madagascar,0.0714,0.0003,0.0023,0.074,43,25,24,49,Other,143.0,174.0,-31.0
Guinea,0.0714,0.0007,0.0018,0.0739,8,18,18,36,Other,160.0,158.0,2.0
Honduras,0.0714,0.0001,0.002,0.0735,12,44,42,86,Other,104.0,192.5,-88.5
Paraguay,0.0714,0.0002,0.0013,0.0729,9,18,18,36,Other,160.0,182.5,-22.5
Haiti,0.067,0.0009,0.0014,0.0693,6,25,25,50,Other,141.5,150.5,-9.0
Afghanistan,0.067,0.0003,0.0013,0.0686,22,29,27,56,Other,134.5,174.0,-39.5
South Sudan,0.067,0.0003,0.0012,0.0685,3,12,12,24,Other,184.5,174.0,10.5
New Caledonia,0.0625,0.0022,0.0017,0.0664,11,13,13,26,Other,181.0,123.0,58.0
Suriname,0.0625,0.0026,0.0012,0.0663,23,10,10,20,Other,188.0,118.0,70.0
Reunion,0.0625,0.0014,0.002,0.0659,3,22,24,46,Other,148.5,138.5,10.0
Namibia,0.0625,0.0015,0.0017,0.0657,18,19,19,38,Other,157.0,134.5,22.5
Guyana,0.0625,0.0018,0.001,0.0653,13,9,9,18,Other,192.0,127.5,64.5
Grenada,0.0625,0.0012,0.0015,0.0652,1,14,15,29,Other,175.5,142.0,33.5
Mongolia,0.0625,0.0016,0.0009,0.065,13,13,13,26,Other,181.0,130.5,50.5
Seychelles,0.0625,0.001,0.001,0.0645,8,12,12,24,Other,184.5,147.5,37.0
Mauritania,0.0625,0.0008,0.0011,0.0644,11,13,12,25,Other,183.0,154.5,28.5
Albania,0.0625,0.0005,0.0013,0.0643,5,36,36,72,Other,120.0,164.5,-44.5
Jersey,0.0625,0.0002,0.0015,0.0642,1,38,38,76,Other,116.0,182.5,-66.5
Equatorial Guinea,0.0625,0.0003,0.0014,0.0642,3,14,14,28,Other,177.5,174.0,3.5
Turks and Caicos Islands,0.0625,0.0001,0.0014,0.064,6,28,28,56,Other,134.5,192.5,-58.0
Laos,0.0625,0.0002,0.0013,0.064,14,30,30,60,Other,132.0,182.5,-50.5
Palau,0.0536,0.0071,0.0011,0.0618,1,10,9,19,Other,190.5,71.0,119.5
Chad,0.058,0.0011,0.0011,0.0602,6,9,10,19,Other,190.5,144.5,46.0
Saint Kitts and Nevis,0.0536,0.0044,0.0013,0.0593,2,15,16,31,Other,170.5,99.5,71.0
French Polynesia,0.0536,0.0036,0.0015,0.0587,44,17,17,34,Other,165.5,106.5,59.0
Comoros,0.0536,0.0015,0.0015,0.0566,4,10,10,20,Other,188.0,134.5,53.5
Mozambique,0.0536,0.0009,0.0018,0.0563,19,23,23,46,Other,148.5,150.5,-2.0
Malawi,0.0536,0.0008,0.0016,0.056,10,15,16,31,Other,170.5,154.5,16.0
Eritrea,0.0536,0.0011,0.0009,0.0556,3,7,7,14,Other,197.0,144.5,52.5
Liberia,0.0536,0.0001,0.0017,0.0554,3,18,18,36,Other,160.0,192.5,-32.5
Somalia,0.0536,0.0001,0.0016,0.0553,9,15,21,36,Other,160.0,192.5,-32.5
Cayman Islands,0.0536,0.0003,0.0013,0.0552,3,23,25,48,Other,144.0,174.0,-30.0
Gambia,0.0536,0.0,0.0013,0.0549,1,13,13,26,Other,181.0,212.0,-31.0
Vanuatu,0.0446,0.0,0.0019,0.0465,29,16,16,32,Other,168.5,212.0,-43.5
Botswana,0.0446,0.0004,0.0015,0.0465,16,14,14,28,Other,177.5,167.5,10.0
Mayotte,0.0446,0.0002,0.0016,0.0464,1,15,15,30,Other,173.0,182.5,-9.5
Guernsey,0.0446,0.0004,0.001,0.046,2,18,18,36,Other,160.0,167.5,-7.5
Belize,0.0446,0.0,0.0011,0.0457,3,17,17,34,Other,165.5,212.0,-46.5
Guinea-Bissau,0.0446,0.0,0.0011,0.0457,3,7,7,14,Other,197.0,212.0,-15.0
Nicaragua,0.0446,0.0,0.0011,0.0457,13,15,14,29,Other,175.5,212.0,-36.5
Marshall Islands,0.0357,0.0054,0.0017,0.0428,8,5,5,10,Other,205.0,92.0,113.0
Saint Vincent and the Grenadines,0.0402,0.0009,0.001,0.0421,5,4,5,9,Other,208.0,150.5,57.5
British Virgin Islands,0.0402,0.0,0.0014,0.0416,3,16,16,32,Other,168.5,212.0,-43.5
Kiribati,0.0357,0.0,0.0016,0.0373,18,7,7,14,Other,197.0,212.0,-15.0
Solomon Islands,0.0357,0.0001,0.0013,0.0371,24,8,8,16,Other,193.0,192.5,0.5
Cook Islands,0.0357,0.0003,0.001,0.037,8,8,7,15,Other,194.0,174.0,20.0
French Guiana,0.0357,0.0,0.001,0.0367,6,7,7,14,Other,197.0,212.0,-15.0
Anguilla,0.0357,0.0001,0.0009,0.0367,1,6,6,12,Other,200.5,192.5,8.0
Northern Mariana Islands,0.0357,0.0,0.0009,0.0366,3,10,10,20,Other,188.0,212.0,-24.0
Samoa,0.0312,0.0037,0.001,0.0359,3,5,6,11,Other,202.0,104.0,98.0
Burundi,0.0312,0.0,0.0013,0.0325,2,13,14,27,Other,179.0,212.0,-33.0
Nauru,0.0268,0.0032,0.0012,0.0312,1,3,3,6,Other,213.5,110.0,103.5
Christmas Island,0.0179,0.0089,0.002,0.0288,1,2,2,4,Other,217.5,63.5,154.0
Tonga,0.0268,0.0006,0.001,0.0284,6,5,5,10,Other,205.0,161.5,43.5
Micronesia,0.0268,0.0,0.0014,0.0282,4,5,5,10,Other,205.0,212.0,-7.0
East Timor,0.0268,0.0003,0.0008,0.0279,3,4,4,8,Other,209.5,174.0,35.5
North Korea,0.0268,0.0003,0.0008,0.0279,5,5,5,10,Other,205.0,174.0,31.0
Bermuda,0.0268,0.0,0.001,0.0278,1,15,15,30,Other,173.0,212.0,-39.0
Sao Tome and Principe,0.0268,0.0002,0.0008,0.0278,2,3,4,7,Other,211.0,182.5,28.5
Bhutan,0.0268,0.0,0.0008,0.0276,3,5,5,10,Other,205.0,212.0,-7.0
Wallis and Futuna,0.0179,0.0,0.0009,0.0188,2,2,2,4,Other,217.5,212.0,5.5
Central African Republic,0.0179,0.0001,0.0008,0.0188,2,3,3,6,Other,213.5,192.5,21.0
Isle of Man,0.0179,0.0,0.0009,0.0188,1,11,11,22,Other,186.0,212.0,-26.0
Western Sahara,0.0179,0.0,0.0008,0.0187,3,7,7,14,Other,197.0,212.0,-15.0
Greenland,0.0179,0.0,0.0008,0.0187,56,3,3,6,Other,213.5,212.0,1.5
Faroe Islands,0.0179,0.0,0.0007,0.0186,7,4,4,8,Other,209.5,212.0,-2.5
Norfolk Island,0.0134,0.0,0.0007,0.0141,1,3,2,5,Other,216.0,212.0,4.0
Cocos (Keeling) Islands,0.0089,0.0,0.0015,0.0104,1,1,1,2,Other,221.5,212.0,9.5
Gibraltar,0.0089,0.0,0.0008,0.0097,1,6,6,12,Other,200.5,212.0,-11.5
Falkland Islands,0.0089,0.0001,0.0007,0.0097,2,1,1,2,Other,221.5,192.5,29.0
Tuvalu,0.0089,0.0,0.0008,0.0097,1,1,1,2,Other,221.5,212.0,9.5
American Samoa,0.0089,0.0,0.0007,0.0096,2,1,1,2,Other,221.5,212.0,9.5
Saint Pierre and Miquelon,0.0089,0.0,0.0007,0.0096,2,3,3,6,Other,213.5,212.0,1.5
Lesotho,0.0089,0.0,0.0007,0.0096,3,1,1,2,Other,221.5,212.0,9.5
Swaziland,0.0089,0.0,0.0007,0.0096,2,1,1,2,Other,221.5,212.0,9.5
Niue,0.0045,0.0,0.0007,0.0052,1,1,0,1,Other,225.0,212.0,13.0
